epochs,training,validation
1.0000,0.6951,0.6895
2.0000,0.6953,0.6899
3.0000,0.6956,0.6916
4.0000,0.6955,0.6900
5.0000,0.6955,0.6905
6.0000,0.6952,0.6894
7.0000,0.6954,0.6894
8.0000,0.6949,0.6894
9.0000,0.6953,0.6893
10.0000,0.6952,0.6896
11.0000,0.6950,0.6892
12.0000,0.6949,0.6892
13.0000,0.6950,0.6896
14.0000,0.6945,0.6891
15.0000,0.6949,0.6889
16.0000,0.6946,0.6892
17.0000,0.6944,0.6885
18.0000,0.6944,0.6889
19.0000,0.6944,0.6883
20.0000,0.6943,0.6894
21.0000,0.6937,0.6879
22.0000,0.6931,0.6885
23.0000,0.6934,0.6905
24.0000,0.6928,0.6874
25.0000,0.6929,0.6872
26.0000,0.6928,0.6868
27.0000,0.6923,0.6866
28.0000,0.6919,0.6857
29.0000,0.6916,0.6851
30.0000,0.6915,0.6847
31.0000,0.6903,0.6853
32.0000,0.6904,0.6837
33.0000,0.6899,0.6833
34.0000,0.6889,0.6836
35.0000,0.6885,0.6815
36.0000,0.6875,0.6806
37.0000,0.6889,0.6806
38.0000,0.6861,0.6790
39.0000,0.6857,0.6781
40.0000,0.6852,0.6771
41.0000,0.6843,0.6775
42.0000,0.6838,0.6750
43.0000,0.6832,0.6758
44.0000,0.6826,0.6734
45.0000,0.6810,0.6728
46.0000,0.6809,0.6706
47.0000,0.6800,0.6692
48.0000,0.6789,0.6688
49.0000,0.6784,0.6669
50.0000,0.6790,0.6659
51.0000,0.6773,0.6646
52.0000,0.6765,0.6641
53.0000,0.6747,0.6623
54.0000,0.6743,0.6619
55.0000,0.6716,0.6604
56.0000,0.6737,0.6608
57.0000,0.6731,0.6581
58.0000,0.6721,0.6582
59.0000,0.6731,0.6563
60.0000,0.6724,0.6575
61.0000,0.6719,0.6603
62.0000,0.6717,0.6540
63.0000,0.6700,0.6542
64.0000,0.6693,0.6521
65.0000,0.6705,0.6521
66.0000,0.6668,0.6504
67.0000,0.6691,0.6506
68.0000,0.6675,0.6495
69.0000,0.6681,0.6485
70.0000,0.6678,0.6482
71.0000,0.6690,0.6475
72.0000,0.6668,0.6474
73.0000,0.6674,0.6476
74.0000,0.6669,0.6464
75.0000,0.6643,0.6458
76.0000,0.6660,0.6473
77.0000,0.6681,0.6473
78.0000,0.6654,0.6455
79.0000,0.6653,0.6440
80.0000,0.6620,0.6437
81.0000,0.6641,0.6432
82.0000,0.6643,0.6445
83.0000,0.6619,0.6429
84.0000,0.6613,0.6419
85.0000,0.6642,0.6415
86.0000,0.6641,0.6430
87.0000,0.6628,0.6413
88.0000,0.6626,0.6408
89.0000,0.6648,0.6406
90.0000,0.6622,0.6401
91.0000,0.6620,0.6398
92.0000,0.6620,0.6400
93.0000,0.6624,0.6403
94.0000,0.6588,0.6423
95.0000,0.6616,0.6392
96.0000,0.6605,0.6387
97.0000,0.6589,0.6381
98.0000,0.6601,0.6379
99.0000,0.6587,0.6377
100.0000,0.6601,0.6376
101.0000,0.6565,0.6373
102.0000,0.6577,0.6371
103.0000,0.6585,0.6369
104.0000,0.6609,0.6380
105.0000,0.6569,0.6364
106.0000,0.6615,0.6365
107.0000,0.6591,0.6366
108.0000,0.6603,0.6389
109.0000,0.6597,0.6385
110.0000,0.6594,0.6360
111.0000,0.6585,0.6365
112.0000,0.6588,0.6358
113.0000,0.6590,0.6358
114.0000,0.6558,0.6356
115.0000,0.6602,0.6355
116.0000,0.6580,0.6358
117.0000,0.6595,0.6356
118.0000,0.6594,0.6353
119.0000,0.6586,0.6355
120.0000,0.6596,0.6375
121.0000,0.6580,0.6358
122.0000,0.6574,0.6349
123.0000,0.6588,0.6349
124.0000,0.6572,0.6360
125.0000,0.6580,0.6348
126.0000,0.6567,0.6347
127.0000,0.6570,0.6359
128.0000,0.6573,0.6348
129.0000,0.6570,0.6345
130.0000,0.6572,0.6352
131.0000,0.6574,0.6342
132.0000,0.6548,0.6339
133.0000,0.6557,0.6439
134.0000,0.6576,0.6344
135.0000,0.6534,0.6351
136.0000,0.6570,0.6333
137.0000,0.6561,0.6377
138.0000,0.6584,0.6336
139.0000,0.6575,0.6334
140.0000,0.6538,0.6332
141.0000,0.6588,0.6333
142.0000,0.6569,0.6340
143.0000,0.6535,0.6330
144.0000,0.6562,0.6333
145.0000,0.6562,0.6331
146.0000,0.6541,0.6329
147.0000,0.6567,0.6338
148.0000,0.6580,0.6342
149.0000,0.6564,0.6342
150.0000,0.6564,0.6333
151.0000,0.6576,0.6329
152.0000,0.6552,0.6330
153.0000,0.6541,0.6343
154.0000,0.6560,0.6331
155.0000,0.6560,0.6340
156.0000,0.6560,0.6329
157.0000,0.6533,0.6323
158.0000,0.6557,0.6322
159.0000,0.6568,0.6324
160.0000,0.6570,0.6384
161.0000,0.6553,0.6324
162.0000,0.6539,0.6323
163.0000,0.6530,0.6324
164.0000,0.6545,0.6325
165.0000,0.6556,0.6325
166.0000,0.6567,0.6337
167.0000,0.6538,0.6358
168.0000,0.6517,0.6320
169.0000,0.6519,0.6315
170.0000,0.6551,0.6334
171.0000,0.6544,0.6319
172.0000,0.6554,0.6317
173.0000,0.6560,0.6317
174.0000,0.6543,0.6328
175.0000,0.6560,0.6320
176.0000,0.6547,0.6329
177.0000,0.6506,0.6314
178.0000,0.6555,0.6315
179.0000,0.6540,0.6342
180.0000,0.6548,0.6317
181.0000,0.6576,0.6320
182.0000,0.6564,0.6322
183.0000,0.6544,0.6320
184.0000,0.6523,0.6329
185.0000,0.6558,0.6316
186.0000,0.6556,0.6332
187.0000,0.6541,0.6317
188.0000,0.6529,0.6328
189.0000,0.6529,0.6323
190.0000,0.6537,0.6318
191.0000,0.6533,0.6313
192.0000,0.6517,0.6321
193.0000,0.6520,0.6356
194.0000,0.6516,0.6314
195.0000,0.6521,0.6309
196.0000,0.6543,0.6314
197.0000,0.6544,0.6324
198.0000,0.6570,0.6312
199.0000,0.6533,0.6312
200.0000,0.6491,0.6334
201.0000,0.6519,0.6308
202.0000,0.6543,0.6355
203.0000,0.6536,0.6309
204.0000,0.6534,0.6309
205.0000,0.6527,0.6310
206.0000,0.6531,0.6307
207.0000,0.6544,0.6311
208.0000,0.6536,0.6317
209.0000,0.6513,0.6318
210.0000,0.6560,0.6308
211.0000,0.6513,0.6309
212.0000,0.6508,0.6307
213.0000,0.6509,0.6348
214.0000,0.6520,0.6305
215.0000,0.6543,0.6306
216.0000,0.6490,0.6322
217.0000,0.6511,0.6304
218.0000,0.6523,0.6301
219.0000,0.6517,0.6307
220.0000,0.6506,0.6347
221.0000,0.6528,0.6307
222.0000,0.6525,0.6306
223.0000,0.6529,0.6366
224.0000,0.6535,0.6304
225.0000,0.6525,0.6305
226.0000,0.6513,0.6303
227.0000,0.6502,0.6301
228.0000,0.6504,0.6306
229.0000,0.6519,0.6300
230.0000,0.6525,0.6302
231.0000,0.6520,0.6300
232.0000,0.6512,0.6325
233.0000,0.6580,0.6306
234.0000,0.6534,0.6308
235.0000,0.6526,0.6303
236.0000,0.6538,0.6317
237.0000,0.6509,0.6304
238.0000,0.6511,0.6306
239.0000,0.6524,0.6302
240.0000,0.6540,0.6305
241.0000,0.6519,0.6302
242.0000,0.6493,0.6298
243.0000,0.6523,0.6298
244.0000,0.6548,0.6312
245.0000,0.6533,0.6303
246.0000,0.6518,0.6304
247.0000,0.6517,0.6302
248.0000,0.6532,0.6311
249.0000,0.6531,0.6319
250.0000,0.6543,0.6310